TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2023-12-02,66+,CA,Other,Middle,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1200.0,1200.0,3.0,15.0,3600.0,24.0,-24.0,Debit Card,4.0
2023-12-02,26-35,FL,Female,Middle,Others,Home,Beds,Tempur-Pedic,Contour Elite,1797.0,1700.0,1.0,7.0,1797.0,22.0,75.0,Digital Wallet,5.0
2023-12-02,36-45,TX,Other,High,App,Home,Furniture,Ashley Furniture,Bed Frame,240.0,100.0,1.0,5.0,240.0,18.0,122.0,Credit Card,7.0
2023-12-02,18-25,NY,Other,Low,App,Home,Furniture,Ashley Furniture,Dining Table,294.0,200.0,1.0,11.0,294.0,21.0,73.0,Credit Card,5.0
2023-12-02,36-45,TX,Other,Low,App,Clothing,Jeans,Wrangler,Authentics,34.0,30.0,4.0,28.0,135.0,10.0,5.0,Digital Wallet,4.0
2023-12-02,56-65,CA,Male,Middle,Email,Home,Beds,Tempur-Pedic,Cloud Supreme,1901.0,1800.0,1.0,9.0,1901.0,19.0,82.0,Debit Card,4.0
2023-12-02,56-65,CA,Male,Middle,Affiliates,Beauty,Makeup,Maybelline,Lash Sensational Mascara,9.0,10.0,17.0,25.0,160.0,12.0,-22.0,Digital Wallet,12.0
2023-12-02,46-55,FL,Other,High,Others,Home,Furniture,Ashley Furniture,Sofa,439.0,300.0,1.0,8.0,439.0,19.0,120.0,Debit Card,5.0
2023-12-02,46-55,GA,Male,Middle,PPC,Electronics,Laptops,Apple Laptop,MacBook Air M2,1186.0,1000.0,1.0,13.0,1186.0,14.0,172.0,Debit Card,2.0
2023-12-02,56-65,TX,Male,Middle,App,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,6.0,20.0,76.0,7.0,-21.0,Credit Card,5.0
2023-12-02,36-45,CA,Female,High,App,Electronics,Smartphones,Apple,iPhone 14,838.0,700.0,3.0,16.0,2513.0,16.0,397.0,Credit Card,4.0
2023-12-02,36-45,NY,Female,Middle,Organic,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,12.0,15.0,3.0,33.0,35.0,9.0,-19.0,BNPL,4.0
2023-12-02,26-35,TX,Other,Low,App,Beauty,Makeup,Maybelline,Fit Me Foundation,15.0,15.0,1.0,22.0,15.0,5.0,-5.0,Credit Card,2.0
2023-12-02,46-55,TX,Female,Low,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,15.0,10.0,6.0,20.0,91.0,7.0,23.0,Digital Wallet,6.0
2023-12-02,18-25,FL,Male,Middle,Organic,Beauty,Makeup,Revlon,ColorStay Lipstick,17.0,15.0,7.0,22.0,119.0,9.0,5.0,Credit Card,7.0
2023-12-02,36-45,NY,Male,High,Email,Home,Furniture,IKEA,Kallax Shelf,74.0,60.0,3.0,11.0,223.0,35.0,8.0,Credit Card,6.0
2023-12-02,26-35,FL,Male,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,881.0,800.0,1.0,20.0,881.0,12.0,69.0,Credit Card,4.0
2023-12-02,46-55,CA,Male,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,12.0,15.0,1.0,21.0,12.0,3.0,-6.0,Debit Card,4.0
2023-12-02,56-65,TX,Other,Low,PPC,Electronics,Smartphones,Samsung,Galaxy A32,325.0,250.0,4.0,17.0,1301.0,25.0,276.0,Credit Card,4.0
2023-12-02,36-45,MI,Male,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,6.0,26.0,73.0,10.0,3.0,Digital Wallet,5.0
2023-12-02,26-35,FL,Male,Middle,Others,Home,Beds,Serta,iComfort,2119.0,1900.0,3.0,12.0,6358.0,39.0,620.0,Credit Card,6.0
2023-12-02,26-35,CA,Other,High,App,Home,Furniture,IKEA,Kallax Shelf,66.0,60.0,3.0,13.0,197.0,30.0,-13.0,Credit Card,5.0
2023-12-02,18-25,PA,Male,Middle,Others,Electronics,Laptops,HP,Envy,692.0,700.0,3.0,17.0,2075.0,28.0,-53.0,Debit Card,5.0
2023-12-02,26-35,TX,Female,Middle,Organic,Home,Furniture,IKEA,Billy Bookcase,134.0,100.0,1.0,9.0,134.0,18.0,16.0,Debit Card,4.0
2023-12-02,26-35,PA,Female,Low,Affiliates,Home,Furniture,Ashley Furniture,Sofa,435.0,300.0,1.0,6.0,435.0,20.0,116.0,Debit Card,5.0
2023-12-02,36-45,IL,Female,Low,PPC,Home,Furniture,IKEA,Kallax Shelf,72.0,60.0,3.0,12.0,216.0,34.0,2.0,Digital Wallet,6.0
2023-12-02,36-45,TX,Female,Middle,Email,Home,Beds,Tempur-Pedic,Cloud Supreme,1861.0,1800.0,3.0,12.0,5583.0,38.0,145.0,Credit Card,5.0
2023-12-02,36-45,NY,Female,Middle,Email,Electronics,Laptops,Dell,Inspiron,742.0,600.0,1.0,10.0,742.0,18.0,124.0,BNPL,4.0
2023-12-02,36-45,OH,Male,Low,App,Beauty,Makeup,Revlon,ColorStay Lipstick,15.0,15.0,3.0,23.0,45.0,6.0,-6.0,Credit Card,4.0
2023-12-02,26-35,NY,Male,Low,Organic,Home,Furniture,Ashley Furniture,Sofa,371.0,300.0,3.0,14.0,1112.0,35.0,177.0,Digital Wallet,7.0
2023-12-02,36-45,CA,Female,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,17.0,15.0,1.0,22.0,17.0,3.0,-1.0,Digital Wallet,2.0
2023-12-02,46-55,IL,Male,Middle,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,9.0,10.0,1.0,28.0,9.0,7.0,-8.0,Credit Card,4.0
2023-12-02,26-35,NY,Male,High,Others,Home,Furniture,Ashley Furniture,Sofa,403.0,300.0,1.0,12.0,403.0,21.0,82.0,Credit Card,7.0
2023-12-02,26-35,IL,Female,Middle,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,21.0,20.0,3.0,26.0,63.0,8.0,-5.0,Digital Wallet,5.0
2023-12-02,66+,CA,Male,Low,Affiliates,Electronics,Laptops,HP,Pavilion,694.0,600.0,1.0,11.0,694.0,13.0,80.0,Debit Card,6.0
2023-12-02,56-65,CA,Male,Middle,App,Home,Furniture,IKEA,Kallax Shelf,86.0,60.0,3.0,8.0,259.0,30.0,49.0,Digital Wallet,4.0
2023-12-02,46-55,TX,Female,Middle,App,Home,Furniture,Ashley Furniture,Dining Table,310.0,200.0,3.0,12.0,931.0,32.0,299.0,Digital Wallet,5.0
2023-12-02,46-55,IL,Female,Low,Affiliates,Electronics,Smartphones,Apple,iPhone 14,775.0,700.0,3.0,21.0,2324.0,20.0,204.0,BNPL,7.0
2023-12-02,26-35,PA,Other,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1510.0,1500.0,1.0,17.0,1510.0,13.0,-2.0,Credit Card,4.0
2023-12-02,36-45,MI,Female,Low,Email,Home,Furniture,Ashley Furniture,Bed Frame,242.0,100.0,3.0,7.0,727.0,34.0,392.0,Credit Card,5.0
2023-12-02,18-25,CA,Female,Low,App,Home,Beds,Tempur-Pedic,Cloud Supreme,1954.0,1800.0,1.0,6.0,1954.0,19.0,135.0,Credit Card,5.0
2023-12-02,36-45,NY,Female,Middle,Affiliates,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,14.0,15.0,6.0,26.0,84.0,11.0,-17.0,Debit Card,7.0
2023-12-02,56-65,FL,Other,High,Organic,Electronics,Smartphones,Samsung,Galaxy S21,569.0,500.0,3.0,12.0,1706.0,19.0,187.0,Credit Card,5.0
2023-12-02,18-25,OH,Male,Low,App,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,15.0,15.0,6.0,30.0,89.0,9.0,-9.0,Credit Card,5.0
2023-12-02,18-25,NY,Male,Low,Organic,Electronics,Smartphones,Apple,iPhone 15,859.0,800.0,3.0,19.0,2577.0,21.0,156.0,Credit Card,5.0
2023-12-02,56-65,TX,Male,Low,Email,Home,Furniture,IKEA,Billy Bookcase,145.0,100.0,1.0,10.0,145.0,18.0,27.0,BNPL,4.0
2023-12-02,18-25,OH,Male,High,App,Clothing,T-Shirts,Nike,Sportswear,27.0,25.0,6.0,33.0,163.0,11.0,2.0,Credit Card,5.0
2023-12-02,18-25,GA,Female,Middle,Organic,Clothing,T-Shirts,Nike,Sportswear,27.0,25.0,4.0,25.0,109.0,8.0,1.0,Credit Card,4.0
2023-12-02,36-45,CA,Male,Middle,PPC,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,25.0,20.0,6.0,27.0,152.0,6.0,26.0,Digital Wallet,5.0
2023-12-02,56-65,TX,Male,High,Affiliates,Home,Furniture,IKEA,Billy Bookcase,168.0,100.0,3.0,5.0,503.0,32.0,171.0,Debit Card,5.0
2023-12-02,56-65,OH,Female,Low,Organic,Home,Furniture,Ashley Furniture,Sofa,360.0,300.0,1.0,12.0,360.0,19.0,41.0,Digital Wallet,4.0
2023-12-02,26-35,TX,Other,Middle,Email,Home,Beds,Serta,Perfect Sleeper,886.0,750.0,3.0,6.0,2659.0,38.0,371.0,Debit Card,5.0
2023-12-02,18-25,FL,Female,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,17.0,15.0,6.0,24.0,99.0,8.0,1.0,Debit Card,7.0
2023-12-02,36-45,GA,Female,Middle,Organic,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,25.0,20.0,3.0,26.0,76.0,5.0,10.0,Debit Card,2.0
2023-12-02,18-25,FL,Male,Middle,PPC,Clothing,T-Shirts,Nike,Sportswear,27.0,25.0,1.0,21.0,27.0,7.0,-4.0,Digital Wallet,3.0
2023-12-02,66+,PA,Male,Middle,Others,Home,Beds,Tempur-Pedic,Contour Elite,1713.0,1700.0,3.0,10.0,5138.0,39.0,-1.0,Credit Card,6.0
2023-12-02,26-35,CA,Female,Middle,App,Clothing,T-Shirts,Nike,Dry-FIT,23.0,20.0,6.0,20.0,140.0,9.0,11.0,Digital Wallet,4.0
2023-12-02,36-45,IL,Male,Middle,Others,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,4.0,26.0,47.0,9.0,-2.0,Debit Card,4.0
2023-12-02,18-25,IL,Female,Middle,Organic,Home,Furniture,IKEA,Billy Bookcase,129.0,100.0,3.0,11.0,387.0,34.0,53.0,Digital Wallet,7.0
2023-12-02,18-25,FL,Female,Middle,Affiliates,Electronics,Laptops,Dell,Inspiron,730.0,600.0,3.0,15.0,2189.0,27.0,362.0,Credit Card,4.0
2023-12-02,26-35,FL,Male,Middle,PPC,Electronics,Laptops,Apple Laptop,MacBook Air M2,1080.0,1000.0,1.0,13.0,1080.0,16.0,64.0,Credit Card,4.0
2023-12-02,66+,GA,Male,Middle,Organic,Home,Beds,Serta,Perfect Sleeper,836.0,750.0,3.0,11.0,2507.0,37.0,220.0,Credit Card,6.0
2023-12-02,26-35,NC,Female,Middle,Others,Home,Beds,Tempur-Pedic,Contour Elite,1941.0,1700.0,3.0,6.0,5823.0,42.0,682.0,Digital Wallet,5.0
2023-12-02,36-45,TX,Other,Middle,Organic,Clothing,T-Shirts,Adidas,Essentials,31.0,35.0,7.0,24.0,214.0,12.0,-44.0,Digital Wallet,6.0
2023-12-02,26-35,TX,Female,Middle,Organic,Electronics,Laptops,Dell,XPS,1339.0,1300.0,1.0,18.0,1339.0,15.0,24.0,Digital Wallet,4.0
2023-12-02,18-25,PA,Female,High,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,3.0,20.0,48.0,7.0,-4.0,Credit Card,4.0
2023-12-02,36-45,CA,Male,Low,Organic,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,22.0,20.0,6.0,25.0,132.0,6.0,6.0,Debit Card,5.0
2023-12-02,36-45,NY,Other,Low,Email,Electronics,Smartphones,Apple,iPhone 14,806.0,700.0,1.0,21.0,806.0,14.0,92.0,Digital Wallet,6.0
2023-12-02,26-35,TX,Other,Low,App,Electronics,Smartphones,Samsung,Galaxy S21,659.0,500.0,4.0,13.0,2636.0,25.0,611.0,Digital Wallet,5.0
2023-12-02,66+,FL,Female,High,PPC,Home,Furniture,IKEA,Billy Bookcase,144.0,100.0,3.0,11.0,431.0,33.0,98.0,BNPL,6.0
2023-12-02,56-65,GA,Male,High,Others,Home,Furniture,IKEA,Billy Bookcase,130.0,100.0,1.0,13.0,130.0,17.0,13.0,Digital Wallet,5.0
2023-12-02,56-65,IL,Male,Middle,Email,Electronics,Smartphones,Samsung,Galaxy A32,295.0,250.0,3.0,12.0,884.0,20.0,114.0,Digital Wallet,6.0
2023-12-02,18-25,FL,Other,Low,App,Home,Furniture,IKEA,Billy Bookcase,155.0,100.0,1.0,13.0,155.0,19.0,36.0,Digital Wallet,5.0
2023-12-02,26-35,GA,Male,Middle,Organic,Electronics,Laptops,HP,Envy,779.0,700.0,3.0,16.0,2338.0,25.0,212.0,Debit Card,4.0
2023-12-02,18-25,FL,Male,Middle,Email,Beauty,Skincare,Neutrogena,Hydro Boost Gel,18.0,20.0,3.0,33.0,54.0,7.0,-13.0,Credit Card,3.0
2023-12-02,66+,NY,Other,Middle,PPC,Home,Beds,Serta,iComfort,2223.0,1900.0,1.0,6.0,2223.0,24.0,299.0,Debit Card,5.0
2023-12-02,18-25,GA,Male,Middle,Affiliates,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,14.0,15.0,1.0,33.0,14.0,4.0,-5.0,Credit Card,4.0
2023-12-02,36-45,FL,Male,Middle,App,Home,Furniture,Ashley Furniture,Dining Table,302.0,200.0,1.0,5.0,302.0,19.0,83.0,Credit Card,5.0
2023-12-02,66+,OH,Other,High,Affiliates,Home,Furniture,IKEA,Billy Bookcase,142.0,100.0,1.0,5.0,142.0,19.0,23.0,Digital Wallet,5.0
2023-12-02,46-55,CA,Male,Low,Others,Home,Beds,Tempur-Pedic,Cloud Supreme,1854.0,1800.0,1.0,11.0,1854.0,19.0,35.0,Debit Card,4.0
2023-12-02,36-45,FL,Male,Middle,Organic,Home,Furniture,Ashley Furniture,Sofa,381.0,300.0,3.0,6.0,1142.0,33.0,209.0,Credit Card,5.0
2023-12-02,56-65,OH,Female,Low,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1864.0,1700.0,3.0,7.0,5592.0,38.0,454.0,Debit Card,7.0
2023-12-02,26-35,GA,Male,Middle,Organic,Home,Furniture,Ashley Furniture,Sofa,427.0,300.0,11.0,6.0,4693.0,115.0,1278.0,Digital Wallet,11.0
2023-12-02,26-35,PA,Female,Low,Email,Electronics,Smartphones,Apple,iPhone 15,952.0,800.0,1.0,14.0,952.0,13.0,139.0,Digital Wallet,5.0
2023-12-02,56-65,CA,Female,Middle,Organic,Home,Furniture,IKEA,Billy Bookcase,88.0,100.0,1.0,13.0,88.0,16.0,-28.0,Debit Card,4.0
2023-12-02,36-45,TX,Other,Low,Affiliates,Home,Beds,Tempur-Pedic,Contour Elite,1839.0,1700.0,3.0,8.0,5516.0,38.0,378.0,Debit Card,6.0
2023-12-02,66+,TX,Male,Middle,Others,Home,Furniture,IKEA,Kallax Shelf,69.0,60.0,3.0,9.0,208.0,32.0,-5.0,BNPL,6.0
2023-12-02,46-55,NY,Male,Middle,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Air M2,1086.0,1000.0,3.0,18.0,3257.0,29.0,228.0,Credit Card,5.0
2023-12-02,26-35,TX,Female,Low,Organic,Home,Furniture,IKEA,Kallax Shelf,65.0,60.0,3.0,9.0,194.0,32.0,-18.0,Debit Card,4.0
2023-12-02,56-65,IL,Male,Middle,Others,Electronics,Smartphones,Apple,iPhone 15,902.0,800.0,4.0,18.0,3607.0,27.0,380.0,Debit Card,6.0
2023-12-02,26-35,FL,Other,Middle,App,Home,Furniture,IKEA,Billy Bookcase,123.0,100.0,1.0,12.0,123.0,19.0,4.0,Digital Wallet,5.0
2023-12-02,18-25,MI,Female,Middle,Affiliates,Electronics,Laptops,HP,Pavilion,725.0,600.0,1.0,18.0,725.0,18.0,107.0,BNPL,5.0
2023-12-02,46-55,CA,Female,Low,Affiliates,Home,Beds,Tempur-Pedic,Contour Elite,1761.0,1700.0,3.0,12.0,5282.0,36.0,146.0,Credit Card,5.0
2023-12-02,18-25,NY,Male,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,4.0,29.0,53.0,10.0,-17.0,Credit Card,5.0
2023-12-02,66+,NY,Male,Middle,Organic,Electronics,Smartphones,Apple,iPhone 14,891.0,700.0,4.0,12.0,3564.0,28.0,736.0,Credit Card,7.0
2023-12-02,36-45,CA,Male,Middle,Others,Home,Furniture,IKEA,Billy Bookcase,140.0,100.0,1.0,6.0,140.0,16.0,24.0,Credit Card,4.0
2023-12-02,18-25,NY,Male,Middle,App,Home,Beds,Serta,iComfort,2166.0,1900.0,1.0,9.0,2166.0,24.0,243.0,Credit Card,5.0
2023-12-02,36-45,CA,Female,High,Email,Electronics,Laptops,HP,Envy,651.0,700.0,3.0,18.0,1954.0,24.0,-170.0,Digital Wallet,4.0
2023-12-02,26-35,FL,Male,Middle,Organic,Electronics,Smartphones,Apple,iPhone SE,438.0,400.0,4.0,21.0,1751.0,26.0,125.0,Digital Wallet,5.0
2023-12-02,66+,IL,Other,High,Affiliates,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,13.0,15.0,1.0,27.0,13.0,7.0,-9.0,Digital Wallet,3.0
2023-12-02,46-55,CA,Male,Middle,Email,Clothing,Jeans,Wrangler,Authentics,35.0,30.0,1.0,27.0,35.0,4.0,1.0,Debit Card,2.0
2023-12-02,36-45,IL,Male,Low,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,13.0,10.0,4.0,29.0,51.0,9.0,3.0,BNPL,7.0
2023-12-02,18-25,NY,Female,Low,Email,Home,Furniture,IKEA,Billy Bookcase,88.0,100.0,1.0,6.0,88.0,21.0,-33.0,Digital Wallet,6.0
2023-12-02,46-55,OH,Male,Low,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,15.0,20.0,3.0,28.0,44.0,7.0,-23.0,Credit Card,4.0
2023-12-02,46-55,CA,Female,Middle,Others,Home,Furniture,IKEA,Kallax Shelf,77.0,60.0,1.0,8.0,77.0,16.0,1.0,Digital Wallet,4.0
2023-12-02,36-45,IL,Female,Middle,Others,Home,Beds,Tempur-Pedic,Contour Elite,1852.0,1700.0,1.0,5.0,1852.0,23.0,130.0,BNPL,5.0
2023-12-02,56-65,TX,Male,High,Affiliates,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1443.0,1500.0,1.0,20.0,1443.0,11.0,-69.0,Credit Card,3.0
2023-12-02,18-25,FL,Male,Low,PPC,Electronics,Smartphones,Samsung,Galaxy S21,651.0,500.0,4.0,12.0,2605.0,26.0,579.0,Digital Wallet,6.0
2023-12-02,26-35,IL,Female,Middle,Others,Clothing,T-Shirts,Nike,Dry-FIT,23.0,20.0,1.0,33.0,23.0,8.0,-5.0,Credit Card,3.0
2023-12-02,26-35,CA,Female,Low,PPC,Clothing,Jeans,Wrangler,Authentics,36.0,30.0,1.0,26.0,36.0,4.0,2.0,Debit Card,3.0
2023-12-02,26-35,CA,Female,Middle,Affiliates,Beauty,Makeup,Revlon,ColorStay Lipstick,13.0,15.0,6.0,20.0,80.0,5.0,-15.0,Credit Card,4.0
2023-12-02,36-45,NY,Male,High,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,1.0,23.0,13.0,8.0,-10.0,Debit Card,4.0
2023-12-02,26-35,TX,Male,Middle,Email,Electronics,Smartphones,Samsung,Galaxy S21,612.0,500.0,6.0,20.0,3671.0,32.0,638.0,Digital Wallet,5.0
2023-12-02,26-35,CA,Female,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,3.0,21.0,47.0,4.0,-2.0,Credit Card,3.0
2023-12-02,56-65,CA,Female,Low,Organic,Electronics,Smartphones,Apple,iPhone 14,819.0,700.0,4.0,19.0,3277.0,23.0,454.0,Credit Card,4.0
2023-12-02,66+,TX,Male,Middle,Others,Electronics,Smartphones,Samsung,Galaxy A32,289.0,250.0,3.0,19.0,866.0,18.0,98.0,Credit Card,4.0
2023-12-02,56-65,NY,Female,Low,App,Electronics,Smartphones,Apple,iPhone SE,518.0,400.0,4.0,12.0,2074.0,28.0,446.0,Credit Card,5.0
2023-12-02,56-65,MI,Female,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy A32,310.0,250.0,1.0,13.0,310.0,13.0,46.0,Digital Wallet,5.0
2023-12-02,18-25,TX,Other,Middle,Email,Electronics,Smartphones,Apple,iPhone SE,495.0,400.0,3.0,19.0,1484.0,18.0,266.0,Credit Card,14.0
2023-12-02,66+,OH,Other,Middle,Organic,Clothing,T-Shirts,Adidas,Performance,52.0,45.0,3.0,25.0,157.0,8.0,14.0,Credit Card,5.0
2023-12-02,26-35,FL,Male,Middle,App,Electronics,Smartphones,Samsung,Galaxy A32,269.0,250.0,4.0,12.0,1078.0,26.0,52.0,Digital Wallet,5.0
2023-12-02,26-35,TX,Male,Middle,PPC,Home,Beds,Serta,iComfort,1980.0,1900.0,1.0,12.0,1980.0,21.0,59.0,Digital Wallet,4.0
2023-12-02,26-35,OH,Male,Low,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1828.0,1800.0,3.0,12.0,5485.0,38.0,47.0,Credit Card,6.0
2023-12-02,56-65,IL,Female,High,App,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,22.0,20.0,1.0,33.0,22.0,7.0,-5.0,Credit Card,4.0
2023-12-02,66+,TX,Other,Middle,Affiliates,Home,Furniture,Ashley Furniture,Bed Frame,211.0,100.0,3.0,6.0,632.0,32.0,300.0,Credit Card,4.0
2023-12-02,36-45,IL,Female,Middle,Others,Home,Beds,Tempur-Pedic,Cloud Supreme,1938.0,1800.0,3.0,6.0,5815.0,40.0,375.0,Debit Card,7.0
2023-12-02,46-55,CA,Other,Middle,Email,Home,Furniture,IKEA,Kallax Shelf,66.0,60.0,1.0,14.0,66.0,16.0,-10.0,BNPL,4.0
2023-12-02,18-25,PA,Female,High,Organic,Electronics,Smartphones,Apple,iPhone SE,524.0,400.0,4.0,14.0,2095.0,27.0,468.0,Digital Wallet,6.0
2023-12-02,66+,NY,Male,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,152.0,100.0,1.0,10.0,152.0,21.0,31.0,Debit Card,4.0
2023-12-02,26-35,NY,Male,Low,Others,Home,Furniture,Ashley Furniture,Sofa,409.0,300.0,3.0,9.0,1227.0,35.0,292.0,Debit Card,6.0
2023-12-02,18-25,PA,Female,High,Organic,Electronics,Smartphones,Samsung,Galaxy A32,268.0,250.0,4.0,21.0,1070.0,27.0,44.0,Credit Card,6.0
2023-12-02,26-35,CA,Other,Middle,Affiliates,Electronics,Laptops,Dell,XPS,1320.0,1300.0,1.0,15.0,1320.0,13.0,7.0,Debit Card,2.0
2023-12-02,18-25,GA,Female,Low,Others,Electronics,Smartphones,Apple,iPhone 15,911.0,800.0,4.0,17.0,3646.0,24.0,422.0,BNPL,6.0
2023-12-02,26-35,IL,Male,Middle,Organic,Clothing,T-Shirts,Nike,Pro,28.0,30.0,4.0,35.0,113.0,11.0,-18.0,Credit Card,5.0
2023-12-02,26-35,NC,Other,Middle,Organic,Clothing,T-Shirts,Adidas,Essentials,29.0,35.0,4.0,34.0,116.0,13.0,-37.0,Credit Card,6.0
2023-12-02,46-55,IL,Female,Middle,Others,Home,Beds,Tempur-Pedic,Cloud Supreme,1934.0,1800.0,3.0,8.0,5801.0,40.0,361.0,Digital Wallet,14.0
2023-12-02,56-65,IL,Female,Middle,Email,Beauty,Makeup,Revlon,PhotoReady Concealer,15.0,12.0,7.0,22.0,106.0,10.0,12.0,Credit Card,6.0
2023-12-02,18-25,FL,Other,Low,Affiliates,Electronics,Laptops,Dell,Inspiron,791.0,600.0,3.0,13.0,2372.0,27.0,544.0,Credit Card,5.0
2023-12-02,46-55,CA,Female,Low,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,17.0,15.0,1.0,20.0,17.0,3.0,-1.0,Digital Wallet,2.0
2023-12-02,36-45,IL,Female,Low,Email,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1529.0,1500.0,3.0,18.0,4586.0,28.0,57.0,Credit Card,5.0
2023-12-02,36-45,GA,Other,Middle,PPC,Home,Furniture,IKEA,Billy Bookcase,159.0,100.0,1.0,8.0,159.0,17.0,42.0,Debit Card,4.0
2023-12-02,66+,NY,Male,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy A32,249.0,250.0,4.0,15.0,995.0,28.0,-33.0,BNPL,5.0
2023-12-02,36-45,FL,Male,Middle,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1625.0,1500.0,1.0,14.0,1625.0,16.0,108.0,Debit Card,5.0
2023-12-02,66+,CA,Other,Middle,PPC,Electronics,Smartphones,Samsung,Galaxy A32,300.0,250.0,1.0,21.0,300.0,9.0,41.0,Digital Wallet,4.0
2023-12-02,56-65,NC,Female,High,Affiliates,Home,Furniture,IKEA,Billy Bookcase,139.0,100.0,3.0,13.0,417.0,36.0,81.0,Digital Wallet,7.0
2023-12-02,26-35,NY,Male,Middle,Others,Home,Furniture,IKEA,Billy Bookcase,139.0,100.0,17.0,13.0,2366.0,175.0,491.0,BNPL,13.0
2023-12-02,66+,MI,Female,Middle,App,Electronics,Smartphones,Samsung,Galaxy S21,666.0,500.0,4.0,16.0,2662.0,27.0,635.0,Digital Wallet,5.0
2023-12-02,56-65,PA,Female,High,Others,Clothing,Jeans,Wrangler,Authentics,33.0,30.0,1.0,33.0,33.0,8.0,-4.0,Debit Card,3.0
2023-12-02,26-35,PA,Female,Middle,Email,Electronics,Laptops,HP,Pavilion,702.0,600.0,3.0,16.0,2107.0,28.0,279.0,Credit Card,8.0
2023-12-02,36-45,FL,Male,Middle,App,Home,Furniture,IKEA,Billy Bookcase,136.0,100.0,1.0,11.0,136.0,19.0,16.0,Credit Card,5.0
2023-12-02,36-45,CA,Female,Low,Organic,Electronics,Smartphones,Apple,iPhone SE,511.0,400.0,3.0,18.0,1534.0,16.0,317.0,Credit Card,4.0
2023-12-02,26-35,IL,Other,Middle,Organic,Clothing,T-Shirts,Adidas,Essentials,32.0,35.0,3.0,34.0,95.0,9.0,-19.0,Debit Card,3.0
2023-12-02,18-25,MI,Female,Low,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,3.0,25.0,33.0,8.0,-5.0,Credit Card,4.0
2023-12-02,36-45,CA,Female,High,PPC,Home,Furniture,Ashley Furniture,Sofa,392.0,300.0,3.0,11.0,1177.0,30.0,246.0,Credit Card,4.0
2023-12-02,18-25,GA,Male,Middle,Email,Home,Furniture,Ashley Furniture,Sofa,427.0,300.0,1.0,12.0,427.0,17.0,110.0,Debit Card,5.0
2023-12-02,26-35,IL,Female,Middle,Others,Clothing,Jeans,Wrangler,Regular Fit,44.0,35.0,3.0,26.0,132.0,10.0,17.0,Digital Wallet,6.0
2023-12-02,36-45,CA,Male,Low,Affiliates,Electronics,Smartphones,Samsung,Galaxy A32,281.0,250.0,1.0,12.0,281.0,9.0,22.0,Credit Card,5.0
2023-12-02,18-25,NC,Male,Middle,Organic,Electronics,Laptops,HP,Pavilion,686.0,600.0,1.0,15.0,686.0,19.0,66.0,Digital Wallet,5.0
2023-12-02,36-45,IL,Male,High,Email,Electronics,Smartphones,Apple,iPhone 15,889.0,800.0,4.0,19.0,3554.0,27.0,327.0,Credit Card,5.0
