TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2022-11-22,18-25,IL,Other,High,Affiliates,Electronics,Smartphones,Apple,iPhone 15,988.0,800.0,2.0,0.83,1976.0,15.0,361.0,Digital Wallet,4.0
2022-11-22,36-45,PA,Female,Middle,Others,Beauty,Makeup,Revlon,PhotoReady Concealer,19.0,12.0,2.0,1.43,38.0,6.0,8.0,Credit Card,5.0
2022-11-22,18-25,MI,Male,Middle,App,Electronics,Smartphones,Samsung,Galaxy S21,626.0,500.0,3.0,0.51,1877.0,20.0,357.0,Credit Card,5.0
2022-11-22,56-65,NC,Other,Middle,Others,Electronics,Smartphones,Samsung,Galaxy A32,324.0,250.0,1.0,1.3,324.0,12.0,62.0,Credit Card,4.0
2022-11-22,26-35,NY,Other,Low,App,Electronics,Laptops,Apple Laptop,MacBook Air M2,1217.0,1000.0,2.0,1.05,2434.0,22.0,412.0,Debit Card,6.0
2022-11-22,36-45,CA,Female,High,Others,Electronics,Smartphones,Samsung,Galaxy A32,353.0,250.0,1.0,1.59,353.0,6.0,97.0,Credit Card,2.0
2022-11-22,36-45,NY,Female,Low,PPC,Clothing,Jeans,Wrangler,Regular Fit,53.0,35.0,2.0,1.33,106.0,9.0,27.0,BNPL,5.0
2022-11-22,36-45,GA,Male,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,737.0,500.0,1.0,1.79,737.0,7.0,230.0,Debit Card,4.0
2022-11-22,46-55,OH,Female,High,App,Electronics,Smartphones,Apple,iPhone 15,1039.0,800.0,2.0,0.73,2079.0,13.0,466.0,Digital Wallet,4.0
2022-11-22,26-35,NC,Male,Middle,App,Home,Beds,Serta,iComfort,2060.0,1900.0,2.0,1.98,4119.0,31.0,289.0,Digital Wallet,5.0
2022-11-22,36-45,PA,Female,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,134.0,100.0,1.0,1.6,134.0,14.0,20.0,Debit Card,2.0
2022-11-22,18-25,CA,Male,High,Organic,Electronics,Smartphones,Apple,iPhone 14,925.0,700.0,2.0,1.97,1850.0,11.0,439.0,Credit Card,4.0
2022-11-22,46-55,FL,Female,Middle,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1656.0,1500.0,2.0,0.7,3311.0,20.0,291.0,Digital Wallet,4.0
2022-11-22,56-65,TX,Other,Middle,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1908.0,1800.0,2.0,1.96,3817.0,27.0,190.0,Debit Card,6.0
2022-11-22,26-35,MI,Other,Low,App,Beauty,Makeup,Maybelline,Fit Me Foundation,19.0,15.0,3.0,0.95,58.0,7.0,6.0,Credit Card,5.0
2022-11-22,26-35,TX,Male,Low,App,Electronics,Smartphones,Apple,iPhone 14,913.0,700.0,3.0,0.77,2738.0,18.0,620.0,Credit Card,5.0
2022-11-22,36-45,OH,Other,Middle,Others,Home,Furniture,IKEA,Kallax Shelf,72.0,60.0,2.0,1.0,143.0,23.0,-0.0,Debit Card,4.0
2022-11-22,18-25,NY,Female,High,Organic,Home,Furniture,Ashley Furniture,Sofa,436.0,300.0,1.0,1.35,436.0,16.0,120.0,Credit Card,4.0
2022-11-22,36-45,PA,Male,Low,App,Home,Furniture,IKEA,Kallax Shelf,69.0,60.0,2.0,1.8,138.0,24.0,-6.0,Debit Card,5.0
2022-11-22,26-35,FL,Other,Middle,Organic,Home,Beds,Serta,iComfort,2016.0,1900.0,2.0,1.82,4031.0,28.0,203.0,Debit Card,5.0
2022-11-22,18-25,TX,Female,Low,App,Beauty,Skincare,Neutrogena,Hydro Boost Gel,20.0,20.0,4.0,1.57,79.0,6.0,-6.0,Debit Card,4.0
2022-11-22,66+,OH,Other,Middle,App,Home,Beds,Serta,iComfort,2009.0,1900.0,2.0,1.6,4017.0,27.0,190.0,Credit Card,4.0
2022-11-22,26-35,CA,Other,Middle,Others,Clothing,T-Shirts,Nike,Dry-FIT,33.0,20.0,3.0,1.12,98.0,4.0,33.0,Debit Card,4.0
2022-11-22,36-45,NC,Male,Middle,App,Clothing,Jeans,Wrangler,Authentics,54.0,30.0,2.0,1.98,109.0,10.0,39.0,Digital Wallet,4.0
2022-11-22,46-55,IL,Male,High,App,Electronics,Smartphones,Samsung,Galaxy A32,295.0,250.0,1.0,1.11,295.0,10.0,36.0,BNPL,4.0
2022-11-22,56-65,IL,Female,Low,Email,Clothing,Jeans,Levis,Slim Fit,68.0,50.0,1.0,1.25,68.0,6.0,12.0,Debit Card,4.0
2022-11-22,56-65,PA,Male,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1732.0,1500.0,3.0,1.24,5195.0,19.0,676.0,Digital Wallet,4.0
2022-11-22,56-65,GA,Male,Low,Affiliates,Home,Furniture,IKEA,Billy Bookcase,168.0,100.0,7.0,1.73,1178.0,72.0,406.0,Digital Wallet,9.0
2022-11-22,26-35,NC,Male,Middle,Affiliates,Clothing,Jeans,Levis,501 Original,76.0,60.0,1.0,1.24,76.0,8.0,8.0,Digital Wallet,6.0
2022-11-22,26-35,PA,Female,Middle,Organic,Clothing,Jeans,Wrangler,Regular Fit,61.0,35.0,1.0,1.71,61.0,6.0,20.0,Debit Card,2.0
2022-11-22,56-65,MI,Other,Low,Affiliates,Beauty,Makeup,Revlon,PhotoReady Concealer,18.0,12.0,3.0,1.25,53.0,7.0,10.0,Digital Wallet,7.0
2022-11-22,18-25,IL,Other,Low,Email,Home,Furniture,IKEA,Billy Bookcase,135.0,100.0,2.0,1.31,271.0,25.0,46.0,Debit Card,6.0
2022-11-22,36-45,NC,Female,Middle,App,Home,Furniture,Ashley Furniture,Bed Frame,207.0,100.0,1.0,1.62,207.0,17.0,90.0,Digital Wallet,5.0
2022-11-22,46-55,IL,Female,Middle,Organic,Clothing,T-Shirts,Adidas,Performance,74.0,45.0,2.0,1.31,147.0,7.0,50.0,Digital Wallet,5.0
2022-11-22,18-25,MI,Male,Middle,App,Electronics,Smartphones,Apple,iPhone 15,1012.0,800.0,9.0,1.99,9105.0,50.0,1855.0,Debit Card,8.0
2022-11-22,26-35,MI,Female,Middle,Others,Home,Furniture,IKEA,Billy Bookcase,100.0,100.0,1.0,1.56,100.0,15.0,-15.0,Digital Wallet,5.0
2022-11-22,36-45,NC,Other,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1744.0,1500.0,2.0,0.95,3488.0,17.0,471.0,Credit Card,7.0
2022-11-22,46-55,NY,Female,Low,Organic,Electronics,Laptops,HP,Envy,876.0,700.0,1.0,1.67,876.0,14.0,162.0,Debit Card,5.0
2022-11-22,66+,IL,Other,Low,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1883.0,1700.0,1.0,0.86,1883.0,17.0,166.0,Digital Wallet,4.0
2022-11-22,36-45,NC,Female,High,Email,Home,Furniture,IKEA,Billy Bookcase,150.0,100.0,1.0,2.0,150.0,17.0,33.0,Credit Card,5.0
2022-11-22,26-35,FL,Female,Low,App,Home,Furniture,Ashley Furniture,Bed Frame,244.0,100.0,2.0,0.58,487.0,24.0,264.0,Credit Card,4.0
2022-11-22,66+,IL,Male,Middle,Others,Home,Furniture,IKEA,Kallax Shelf,69.0,60.0,1.0,1.72,69.0,15.0,-6.0,Credit Card,5.0
2022-11-22,26-35,CA,Female,Low,App,Home,Furniture,IKEA,Kallax Shelf,85.0,60.0,2.0,0.98,170.0,21.0,29.0,Credit Card,5.0
2022-11-22,26-35,PA,Female,Middle,Others,Home,Furniture,Ashley Furniture,Dining Table,315.0,200.0,1.0,1.41,315.0,14.0,101.0,Digital Wallet,6.0
2022-11-22,46-55,CA,Male,Middle,PPC,Home,Furniture,IKEA,Billy Bookcase,115.0,100.0,11.0,1.72,1260.0,111.0,49.0,Digital Wallet,9.0
2022-11-22,26-35,FL,Female,High,Affiliates,Home,Beds,Serta,Perfect Sleeper,863.0,750.0,2.0,1.66,1726.0,28.0,198.0,Digital Wallet,5.0
2022-11-22,18-25,TX,Male,High,Organic,Electronics,Smartphones,Apple,iPhone 14,920.0,700.0,1.0,1.54,920.0,8.0,212.0,Credit Card,3.0
2022-11-22,56-65,TX,Female,Low,App,Clothing,Jeans,Levis,Bootcut,118.0,100.0,1.0,0.6,118.0,4.0,13.0,Debit Card,3.0
2022-11-22,26-35,CA,Male,High,Affiliates,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,21.0,15.0,3.0,0.89,64.0,3.0,16.0,Digital Wallet,3.0
2022-11-22,66+,OH,Other,Middle,App,Electronics,Laptops,HP,Envy,870.0,700.0,2.0,1.73,1739.0,19.0,320.0,BNPL,4.0
2022-11-22,56-65,IL,Female,High,Affiliates,Electronics,Smartphones,Samsung,Galaxy A32,359.0,250.0,2.0,1.16,718.0,15.0,203.0,Digital Wallet,4.0
2022-11-22,36-45,FL,Female,Low,Organic,Clothing,Jeans,Wrangler,Authentics,42.0,30.0,2.0,1.35,83.0,7.0,16.0,Debit Card,3.0
2022-11-22,46-55,NY,Female,Low,Others,Beauty,Makeup,Maybelline,Lash Sensational Mascara,15.0,10.0,2.0,0.58,29.0,7.0,2.0,Credit Card,4.0
2022-11-22,26-35,CA,Female,Middle,App,Clothing,T-Shirts,Adidas,Performance,61.0,45.0,2.0,1.85,123.0,3.0,30.0,Digital Wallet,3.0
2022-11-22,26-35,PA,Male,Low,Organic,Home,Beds,Serta,Perfect Sleeper,879.0,750.0,2.0,0.85,1757.0,28.0,229.0,Digital Wallet,3.0
2022-11-22,26-35,MI,Male,Low,PPC,Clothing,Jeans,Wrangler,Regular Fit,54.0,35.0,2.0,1.66,109.0,8.0,31.0,Credit Card,3.0
2022-11-22,26-35,CA,Male,Middle,Affiliates,Home,Furniture,IKEA,Kallax Shelf,53.0,60.0,1.0,1.4,53.0,11.0,-18.0,Digital Wallet,4.0
2022-11-22,18-25,NC,Female,Middle,App,Home,Beds,Serta,iComfort,2173.0,1900.0,2.0,0.6,4347.0,31.0,516.0,Digital Wallet,4.0
2022-11-22,46-55,IL,Male,Low,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,16.0,10.0,5.0,1.21,81.0,8.0,23.0,Debit Card,6.0
2022-11-22,26-35,PA,Other,High,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,696.0,500.0,1.0,1.75,696.0,9.0,186.0,Debit Card,5.0
2022-11-22,56-65,MI,Female,Middle,App,Beauty,Skincare,Neutrogena,Hydro Boost Gel,24.0,20.0,3.0,1.74,73.0,7.0,6.0,BNPL,4.0
2022-11-22,56-65,FL,Other,Middle,Email,Electronics,Smartphones,Samsung,Galaxy S21,686.0,500.0,11.0,1.15,7550.0,59.0,1991.0,Digital Wallet,8.0
2022-11-22,26-35,OH,Other,Low,Affiliates,Home,Beds,Tempur-Pedic,Contour Elite,1761.0,1700.0,1.0,0.67,1761.0,15.0,45.0,Debit Card,9.0
2022-11-22,66+,TX,Male,Middle,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1899.0,1800.0,2.0,1.18,3798.0,27.0,171.0,Credit Card,5.0
2022-11-22,66+,FL,Male,High,Others,Home,Beds,Serta,Perfect Sleeper,880.0,750.0,2.0,1.3,1760.0,28.0,232.0,BNPL,6.0
2022-11-22,26-35,TX,Female,Low,Affiliates,Clothing,T-Shirts,Nike,Pro,51.0,30.0,4.0,0.65,203.0,8.0,76.0,Credit Card,4.0
2022-11-22,36-45,IL,Female,High,App,Home,Beds,Tempur-Pedic,Contour Elite,1671.0,1700.0,2.0,1.79,3343.0,29.0,-86.0,BNPL,6.0
2022-11-22,66+,MI,Other,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,20.0,15.0,2.0,1.55,40.0,6.0,3.0,Credit Card,3.0
2022-11-22,66+,OH,Other,High,Others,Home,Beds,Tempur-Pedic,Cloud Supreme,1915.0,1800.0,1.0,1.59,1915.0,15.0,100.0,Credit Card,4.0
2022-11-22,46-55,TX,Male,Low,Organic,Home,Furniture,Ashley Furniture,Bed Frame,237.0,100.0,1.0,1.14,237.0,13.0,124.0,Digital Wallet,4.0
2022-11-22,36-45,CA,Male,Low,Email,Home,Beds,Tempur-Pedic,Cloud Supreme,1935.0,1800.0,2.0,0.78,3869.0,25.0,245.0,Credit Card,4.0
2022-11-22,36-45,TX,Female,Middle,Organic,Home,Furniture,IKEA,Kallax Shelf,71.0,60.0,2.0,0.58,141.0,23.0,-2.0,Debit Card,4.0
2022-11-22,56-65,CA,Other,Middle,Email,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1668.0,1500.0,3.0,1.51,5005.0,16.0,489.0,Credit Card,3.0
2022-11-22,46-55,PA,Male,Middle,Organic,Home,Furniture,IKEA,Billy Bookcase,102.0,100.0,2.0,0.9,204.0,24.0,-20.0,Debit Card,5.0
2022-11-22,26-35,CA,Male,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,1024.0,800.0,2.0,1.65,2047.0,11.0,436.0,Debit Card,4.0
2022-11-22,18-25,NC,Female,Low,App,Home,Furniture,IKEA,Kallax Shelf,55.0,60.0,1.0,0.94,55.0,17.0,-22.0,Digital Wallet,5.0
2022-11-22,46-55,PA,Male,Low,Affiliates,Home,Furniture,IKEA,Billy Bookcase,165.0,100.0,2.0,0.57,330.0,24.0,106.0,BNPL,6.0
2022-11-22,56-65,TX,Female,High,Organic,Electronics,Smartphones,Samsung,Galaxy A32,358.0,250.0,2.0,1.26,717.0,13.0,204.0,Debit Card,5.0
2022-11-22,26-35,FL,Female,High,Affiliates,Electronics,Smartphones,Apple,iPhone 14,961.0,700.0,3.0,0.82,2883.0,19.0,764.0,BNPL,5.0
2022-11-22,18-25,TX,Female,High,PPC,Electronics,Laptops,Dell,XPS,1413.0,1300.0,1.0,1.79,1413.0,11.0,102.0,Digital Wallet,4.0
2022-11-22,56-65,GA,Female,High,Email,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,27.0,20.0,1.0,1.39,27.0,3.0,4.0,Credit Card,4.0
2022-11-22,66+,CA,Male,Low,Affiliates,Home,Furniture,Ashley Furniture,Dining Table,332.0,200.0,2.0,1.42,664.0,21.0,243.0,Debit Card,5.0
2022-11-22,18-25,MI,Female,Middle,App,Home,Beds,Tempur-Pedic,Contour Elite,1741.0,1700.0,2.0,0.91,3481.0,29.0,52.0,Digital Wallet,5.0
2022-11-22,46-55,NC,Male,Low,Organic,Electronics,Smartphones,Apple,iPhone 14,913.0,700.0,3.0,0.82,2738.0,22.0,616.0,Digital Wallet,2.0
2022-11-22,18-25,TX,Female,Middle,App,Electronics,Smartphones,Apple,iPhone 14,906.0,700.0,1.0,0.91,906.0,8.0,198.0,Credit Card,4.0
2022-11-22,66+,TX,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,1097.0,800.0,1.0,0.57,1097.0,8.0,290.0,Debit Card,3.0
2022-11-22,56-65,TX,Male,Low,Others,Clothing,Jeans,Levis,501 Original,76.0,60.0,2.0,1.03,151.0,6.0,26.0,Digital Wallet,3.0
2022-11-22,26-35,PA,Female,Middle,PPC,Electronics,Laptops,Apple Laptop,MacBook Air M2,1240.0,1000.0,2.0,0.98,2481.0,20.0,460.0,Debit Card,5.0
2022-11-22,26-35,GA,Other,Low,App,Electronics,Laptops,HP,Envy,905.0,700.0,1.0,1.05,905.0,10.0,195.0,Debit Card,12.0
2022-11-22,56-65,NY,Male,High,Affiliates,Clothing,Jeans,Wrangler,Regular Fit,53.0,35.0,3.0,1.41,159.0,10.0,44.0,Debit Card,5.0
2022-11-22,26-35,NY,Male,Middle,Affiliates,Home,Furniture,IKEA,Kallax Shelf,73.0,60.0,1.0,1.75,73.0,16.0,-3.0,Credit Card,4.0
2022-11-22,46-55,IL,Female,Middle,PPC,Electronics,Laptops,HP,Pavilion,819.0,600.0,1.0,1.12,819.0,13.0,207.0,Digital Wallet,3.0
2022-11-22,46-55,IL,Female,Middle,App,Home,Beds,Serta,iComfort,2333.0,1900.0,2.0,1.14,4666.0,29.0,838.0,Debit Card,5.0
2022-11-22,36-45,CA,Male,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone SE,532.0,400.0,14.0,1.86,7451.0,71.0,1780.0,Credit Card,10.0
2022-11-22,66+,OH,Female,Low,Others,Electronics,Smartphones,Samsung,Galaxy S21,726.0,500.0,3.0,0.64,2177.0,18.0,659.0,Credit Card,4.0
2022-11-22,26-35,CA,Female,Low,PPC,Electronics,Smartphones,Apple,iPhone SE,568.0,400.0,1.0,1.73,568.0,6.0,162.0,Credit Card,3.0
2022-11-22,56-65,OH,Other,Middle,App,Clothing,T-Shirts,Nike,Pro,51.0,30.0,2.0,1.69,102.0,6.0,36.0,Debit Card,3.0
2022-11-22,66+,GA,Male,Low,Affiliates,Home,Furniture,Ashley Furniture,Dining Table,354.0,200.0,1.0,1.46,354.0,12.0,142.0,Credit Card,5.0
2022-11-22,66+,NY,Female,Middle,Organic,Beauty,Makeup,Revlon,PhotoReady Concealer,17.0,12.0,4.0,0.51,67.0,8.0,11.0,Credit Card,7.0
2022-11-22,26-35,PA,Other,Middle,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1901.0,1800.0,2.0,1.25,3801.0,28.0,173.0,Credit Card,8.0
2022-11-22,46-55,CA,Female,Middle,Email,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,21.0,15.0,2.0,1.92,41.0,3.0,8.0,Debit Card,2.0
2022-11-22,26-35,CA,Other,Low,Organic,Home,Furniture,IKEA,Kallax Shelf,63.0,60.0,1.0,1.07,63.0,11.0,-8.0,Debit Card,3.0
2022-11-22,56-65,NY,Female,Middle,Email,Home,Furniture,IKEA,Kallax Shelf,81.0,60.0,2.0,1.07,162.0,26.0,17.0,Digital Wallet,4.0
2022-11-22,46-55,PA,Female,Low,Affiliates,Beauty,Makeup,Revlon,ColorStay Lipstick,17.0,15.0,4.0,1.14,70.0,7.0,3.0,Digital Wallet,5.0
2022-11-22,26-35,NY,Male,Middle,App,Electronics,Smartphones,Apple,iPhone SE,580.0,400.0,2.0,1.44,1161.0,16.0,345.0,Digital Wallet,5.0
2022-11-22,18-25,GA,Male,Middle,Affiliates,Clothing,T-Shirts,Nike,Pro,49.0,30.0,2.0,1.27,99.0,4.0,35.0,Digital Wallet,3.0
2022-11-22,36-45,FL,Female,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy S21,692.0,500.0,1.0,0.69,692.0,9.0,183.0,Credit Card,4.0
2022-11-22,26-35,GA,Male,Low,Organic,Home,Furniture,IKEA,Kallax Shelf,77.0,60.0,2.0,0.78,154.0,22.0,13.0,Digital Wallet,5.0
2022-11-22,26-35,CA,Female,Middle,App,Clothing,Jeans,Levis,Slim Fit,64.0,50.0,3.0,1.64,193.0,5.0,37.0,Digital Wallet,5.0
2022-11-22,26-35,TX,Male,Middle,Others,Electronics,Laptops,HP,Envy,989.0,700.0,2.0,1.2,1978.0,19.0,559.0,Digital Wallet,6.0
2022-11-22,26-35,IL,Female,Middle,App,Electronics,Smartphones,Samsung,Galaxy A32,323.0,250.0,3.0,1.06,968.0,20.0,198.0,Digital Wallet,5.0
2022-11-22,56-65,GA,Female,Middle,PPC,Home,Furniture,Ashley Furniture,Sofa,406.0,300.0,1.0,1.57,406.0,12.0,94.0,Debit Card,4.0
2022-11-22,46-55,IL,Female,Middle,Email,Home,Furniture,IKEA,Kallax Shelf,67.0,60.0,2.0,0.99,135.0,25.0,-10.0,Credit Card,5.0
2022-11-22,36-45,FL,Female,Middle,Email,Home,Beds,Serta,Perfect Sleeper,886.0,750.0,7.0,1.05,6201.0,88.0,863.0,Digital Wallet,9.0
2022-11-22,26-35,NY,Male,High,Others,Home,Beds,Tempur-Pedic,Contour Elite,1893.0,1700.0,2.0,1.23,3786.0,30.0,356.0,Debit Card,6.0
2022-11-22,36-45,FL,Male,Middle,PPC,Home,Beds,Tempur-Pedic,Cloud Supreme,1952.0,1800.0,1.0,1.2,1952.0,16.0,137.0,Debit Card,4.0
2022-11-22,18-25,PA,Male,Middle,Others,Clothing,Jeans,Wrangler,Regular Fit,61.0,35.0,1.0,1.44,61.0,6.0,20.0,BNPL,4.0
2022-11-22,36-45,IL,Female,Middle,Email,Home,Furniture,IKEA,Billy Bookcase,131.0,100.0,2.0,1.27,262.0,25.0,37.0,Digital Wallet,6.0
2022-11-22,46-55,TX,Male,Middle,Affiliates,Home,Furniture,IKEA,Kallax Shelf,67.0,60.0,1.0,1.27,67.0,13.0,-5.0,Debit Card,5.0
2022-11-22,36-45,GA,Male,Middle,App,Home,Furniture,Ashley Furniture,Bed Frame,263.0,100.0,2.0,0.61,527.0,22.0,305.0,Credit Card,6.0
2022-11-22,36-45,IL,Female,Low,Organic,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,33.0,20.0,4.0,1.04,130.0,8.0,43.0,Digital Wallet,4.0
2022-11-22,36-45,PA,Male,Low,Organic,Home,Furniture,IKEA,Kallax Shelf,66.0,60.0,2.0,1.17,132.0,24.0,-12.0,Digital Wallet,5.0
2022-11-22,18-25,FL,Female,Low,Organic,Electronics,Smartphones,Samsung,Galaxy A32,350.0,250.0,3.0,0.95,1049.0,19.0,281.0,Digital Wallet,5.0
2022-11-22,46-55,NY,Female,Low,Email,Home,Furniture,IKEA,Billy Bookcase,188.0,100.0,1.0,1.13,188.0,16.0,72.0,Credit Card,5.0
2022-11-22,56-65,TX,Male,Middle,PPC,Electronics,Smartphones,Samsung,Galaxy A32,327.0,250.0,2.0,1.62,653.0,13.0,140.0,Digital Wallet,4.0
2022-11-22,36-45,CA,Male,High,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,17.0,10.0,3.0,0.86,52.0,3.0,19.0,Debit Card,2.0
2022-11-22,18-25,IL,Male,Low,Affiliates,Home,Furniture,IKEA,Billy Bookcase,120.0,100.0,1.0,0.78,120.0,15.0,5.0,Credit Card,4.0
2022-11-22,26-35,OH,Male,Middle,Affiliates,Home,Furniture,Ashley Furniture,Bed Frame,241.0,100.0,2.0,1.47,482.0,23.0,258.0,Debit Card,5.0
2022-11-22,46-55,NC,Female,Low,App,Clothing,Jeans,Wrangler,Regular Fit,62.0,35.0,3.0,0.74,185.0,11.0,69.0,Digital Wallet,4.0
2022-11-22,18-25,NY,Male,Middle,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,6.0,1.69,97.0,9.0,-2.0,Credit Card,6.0
2022-11-22,46-55,NY,Male,Middle,PPC,Beauty,Makeup,Maybelline,Fit Me Foundation,19.0,15.0,5.0,1.02,96.0,9.0,12.0,Debit Card,5.0
2022-11-22,46-55,FL,Female,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone 15,980.0,800.0,3.0,1.58,2941.0,19.0,522.0,Digital Wallet,5.0
2022-11-22,26-35,CA,Male,Middle,Email,Electronics,Smartphones,Apple,iPhone SE,559.0,400.0,1.0,1.76,559.0,6.0,153.0,Digital Wallet,3.0
2022-11-22,46-55,NY,Female,Middle,Email,Home,Beds,Tempur-Pedic,Cloud Supreme,1898.0,1800.0,2.0,1.07,3796.0,30.0,166.0,Credit Card,5.0
2022-11-22,56-65,OH,Male,High,Organic,Electronics,Smartphones,Samsung,Galaxy S21,674.0,500.0,1.0,1.36,674.0,8.0,165.0,Credit Card,3.0
2022-11-22,66+,MI,Female,Middle,Email,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,19.0,15.0,3.0,0.96,56.0,7.0,4.0,Credit Card,4.0
2022-11-22,66+,IL,Other,High,Organic,Clothing,Jeans,Levis,Bootcut,101.0,100.0,2.0,1.26,202.0,8.0,-6.0,Credit Card,7.0
2022-11-22,36-45,OH,Female,Middle,App,Home,Beds,Tempur-Pedic,Contour Elite,1801.0,1700.0,2.0,1.05,3602.0,27.0,174.0,Credit Card,6.0
2022-11-22,56-65,CA,Female,Low,App,Clothing,Jeans,Levis,Bootcut,105.0,100.0,2.0,1.87,209.0,4.0,5.0,Debit Card,4.0
2022-11-22,56-65,CA,Female,Low,Organic,Electronics,Smartphones,Samsung,Galaxy S21,702.0,500.0,3.0,0.55,2107.0,16.0,591.0,Debit Card,2.0
2022-11-22,46-55,IL,Other,High,Organic,Electronics,Smartphones,Samsung,Galaxy A32,342.0,250.0,2.0,0.54,685.0,15.0,170.0,BNPL,4.0
2022-11-22,66+,GA,Other,Middle,Email,Electronics,Smartphones,Samsung,Galaxy S21,704.0,500.0,3.0,0.63,2112.0,17.0,595.0,Debit Card,5.0
2022-11-22,18-25,IL,Other,Low,Others,Electronics,Smartphones,Samsung,Galaxy S21,702.0,500.0,2.0,1.16,1404.0,15.0,390.0,Debit Card,6.0
2022-11-22,26-35,TX,Male,Low,App,Home,Furniture,IKEA,Kallax Shelf,69.0,60.0,1.0,1.81,69.0,13.0,-3.0,Digital Wallet,4.0
2022-11-22,66+,IL,Male,Middle,App,Electronics,Smartphones,Apple,iPhone SE,592.0,400.0,2.0,1.26,1185.0,15.0,370.0,Credit Card,5.0
2022-11-22,66+,OH,Male,Middle,Others,Beauty,Makeup,Revlon,PhotoReady Concealer,15.0,12.0,5.0,1.79,74.0,6.0,8.0,Digital Wallet,5.0
2022-11-22,36-45,CA,Male,Low,App,Home,Furniture,IKEA,Kallax Shelf,82.0,60.0,1.0,1.79,82.0,11.0,11.0,Digital Wallet,3.0
2022-11-22,36-45,NC,Female,Middle,PPC,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,6.0,0.54,69.0,10.0,-1.0,Debit Card,6.0
2022-11-22,26-35,FL,Male,Middle,App,Home,Furniture,IKEA,Kallax Shelf,71.0,60.0,2.0,1.7,141.0,24.0,-3.0,Credit Card,5.0
2022-11-22,56-65,PA,Other,High,Email,Home,Furniture,Ashley Furniture,Bed Frame,250.0,100.0,1.0,0.87,250.0,14.0,136.0,Debit Card,5.0
2022-11-22,36-45,PA,Female,Middle,PPC,Home,Furniture,Ashley Furniture,Sofa,432.0,300.0,2.0,0.58,864.0,24.0,239.0,Digital Wallet,4.0
2022-11-22,26-35,FL,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,1049.0,800.0,10.0,1.1,10492.0,54.0,2439.0,Debit Card,8.0
2022-11-22,26-35,GA,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,1017.0,800.0,1.0,1.91,1017.0,7.0,210.0,Debit Card,4.0
2022-11-22,26-35,CA,Female,Low,PPC,Electronics,Laptops,Apple Laptop,MacBook Air M2,1189.0,1000.0,2.0,1.79,2378.0,17.0,361.0,Credit Card,3.0
2022-11-22,66+,IL,Female,Middle,App,Home,Furniture,IKEA,Kallax Shelf,82.0,60.0,2.0,1.3,165.0,25.0,20.0,Debit Card,6.0
2022-11-22,56-65,TX,Male,High,Organic,Electronics,Smartphones,Apple,iPhone 14,933.0,700.0,1.0,0.94,933.0,8.0,225.0,Digital Wallet,5.0
2022-11-22,36-45,NY,Male,High,Others,Electronics,Smartphones,Apple,iPhone 15,1018.0,800.0,1.0,1.61,1018.0,11.0,208.0,Debit Card,4.0
2022-11-22,56-65,IL,Male,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1637.0,1500.0,3.0,1.73,4912.0,20.0,392.0,Debit Card,5.0
2022-11-22,66+,TX,Female,Middle,PPC,Beauty,Makeup,Revlon,ColorStay Lipstick,19.0,15.0,3.0,1.12,56.0,5.0,6.0,Credit Card,4.0
2022-11-22,46-55,NC,Other,Middle,App,Clothing,T-Shirts,Adidas,Performance,63.0,45.0,1.0,1.37,63.0,8.0,10.0,Digital Wallet,4.0
